adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/zBkHCpLmHjW2uVURs5uZkaVmgKR.jpg,"[16, 35, 10751]",585245,en,Clifford the Big Red Dog,"As Emily struggles to fit in at home and at school, she discovers a small red puppy who is destined to become her best friend. When Clifford magically undergoes one heck of a growth spurt, becomes a gigantic dog and attracts the attention of a genetics company, Emily and her Uncle Casey have to fight the forces of greed as they go on the run across New York City. Along the way, Clifford affects the lives of everyone around him and teaches Emily and her uncle the true meaning of acceptance and unconditional love.",3070.053,/ygPTrycbMSFDc5zUpy4K5ZZtQSC.jpg,2021-11-10,Clifford the Big Red Dog,False,7.6,375
False,/VlHt27nCqOuTnuX6bku8QZapzO.jpg,"[28, 12, 878]",634649,en,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a Super Hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",2435.006,/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,2021-12-15,Spider-Man: No Way Home,False,0,0
False,/g2djzUqA6mFplzC03gDk0WSyg99.jpg,"[12, 16, 35, 10751, 14, 10402]",568124,en,Encanto,"The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family with a unique gift from super strength to the power to heal—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope.",2561.333,/4j0PNHkMr5ax3IA8tjtxcmPU3QT.jpg,2021-11-24,Encanto,False,7.5,176
False,/uWGPC7j70LE64nbetxQGSSYJO53.jpg,"[53, 10752]",762433,en,Zeros and Ones,"Called to Rome to stop an imminent terrorist bombing, a soldier desperately seeks news of his imprisoned brother — a rebel with knowledge that could thwart the attack. Navigating the capital's darkened streets, he races to a series of ominous encounters to keep the Vatican from being blown to bits.",1828.15,/a6balsDWCFMHPaPT6rFoBpNjR6z.jpg,2021-11-18,Zeros and Ones,False,5.3,43
False,/r2GAjd4rNOHJh6i6Y0FntmYuPQW.jpg,"[12, 28, 53]",370172,en,No Time to Die,"Bond has left active service and is enjoying a tranquil life in Jamaica. His peace is short-lived when his old friend Felix Leiter from the CIA turns up asking for help. The mission to rescue a kidnapped scientist turns out to be far more treacherous than expected, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",1833.162,/iUgygt3fscRoKWCV1d0C7FbM9TP.jpg,2021-09-29,No Time to Die,False,7.6,2323
False,/oE6bhqqVFyIECtBzqIuvh6JdaB5.jpg,"[878, 18, 12]",522402,en,Finch,"On a post-apocalyptic Earth, a robot, built to protect the life of his dying creator's beloved dog, learns about life, love, friendship, and what it means to be human.",1359.304,/jKuDyqx7jrjiR9cDzB5pxzhJAdv.jpg,2021-11-04,Finch,False,8.2,1307
False,/lyvszvJJqqI8aqBJ70XzdCNoK0y.jpg,"[28, 12, 878, 18]",524434,en,Eternals,"The Eternals are a team of ancient aliens who have been living on Earth in secret for thousands of years. When an unexpected tragedy forces them out of the shadows, they are forced to reunite against mankind’s most ancient enemy, the Deviants.",1282.077,/6AdXwFTRTAzggD2QUTt5B7JFGKL.jpg,2021-11-03,Eternals,False,7.1,1316
False,/qXctHIfK4LAgHH7qZiJJVCPclaY.jpg,"[16, 35, 10751, 14]",876716,en,Ciao Alberto,"With his best friend Luca away at school, Alberto is enjoying his new life in Portorosso working alongside Massimo - the imposing, tattooed, one-armed fisherman of a few words - who's quite possibly the coolest human in the entire world as far as Alberto is concerned. He wants more than anything to impress his mentor, but it's easier said than done.",1049.949,/1SyTnaY0wte69oKdqxQLvxPT3hs.jpg,2021-11-12,Ciao Alberto,False,7.6,229
False,/8Y43POKjjKDGI9MH89NW0NAzzp8.jpg,"[35, 28, 12, 878]",550988,en,Free Guy,A bank teller called Guy realizes he is a background character in an open world video game called Free City that will soon go offline.,1092.576,/xmbU4JTUm8rsdtn7Y3Fcm30GpeT.jpg,2021-08-11,Free Guy,False,7.8,3934
False,/1zgob2Z8xVE3RZUgOKnHKcVPzOE.jpg,"[16, 35, 14]",877183,en,The Simpsons in Plusaversary,"The Simpsons host a Disney+ Day party and everyone is on the list… except Homer. With friends from across the service and music fit for a Disney Princess, Plusaversary is Springfield's event of the year.",1122.173,/p5jzbffrXuBTjsiwrQ3aOMTrvCj.jpg,2021-11-12,The Simpsons in Plusaversary,False,6.9,133
False,/4EJSMQOM1bZPHvzqAQe87suBxdf.jpg,"[10752, 36, 18]",885110,en,Amina,"In 16th-century Zazzau, now Zaria, Nigeria, Amina must utilize her military skills and tactics to defend her family's kingdom. Based on a true story.",1022.432,/gII53HAH7UA1yx189vROMzWA5ib.jpg,2021-11-04,Amina,False,6.8,39
False,/4gKxQIW91hOTELjY5lzjMbLoGxB.jpg,"[28, 53, 878]",763164,en,Apex,"Ex-cop Thomas Malone is serving a life sentence for a crime he didn’t commit. He is offered a chance at freedom if he can survive a deadly game of Apex, in which six hunters pay for the pleasure of hunting another human on a remote island. He accepts, and once he arrives, all hell breaks loose.",1017.381,/chTkFGToW5bsyw3hgLAe4S5Gt3.jpg,2021-11-12,Apex,False,5.6,238
False,/eeijXm3553xvuFbkPFkDG6CLCbQ.jpg,"[878, 12]",438631,en,Dune,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",1005.818,/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,2021-09-15,Dune,False,8,4478
False,/ruKcAP8XimNLfrKwNl9YfAUlCGm.jpg,"[28, 18]",763025,en,Never Back Down: Revolt,An amateur fighter is lured by a trafficking syndicate specializing in elite underground fighting where her brutal captor forces her to fight or face certain death.,909.6,/icAG01wZyy1ZpS3UEnPReph3jMV.jpg,2021-11-15,Never Back Down: Revolt,False,6.5,20
False,/lV3UFPPxDIPelh46G9oySXN9Mcz.jpg,"[10749, 18]",744275,en,After We Fell,"Just as Tessa's life begins to become unglued, nothing is what she thought it would be. Not her friends nor her family. The only person that she should be able to rely on is Hardin, who is furious when he discovers the massive secret that she's been keeping. Before Tessa makes the biggest decision of her life, everything changes because of revelations about her family.",832.926,/dU4HfnTEJDf9KvxGS9hgO7BVeju.jpg,2021-09-01,After We Fell,False,7.2,1066
False,/9OE62lhp5FPNJMfKXodegVLjHUA.jpg,"[16, 10751]",823609,en,Monster Family 2,"To free Baba Yaga and Renfield from the clutches of Monster Hunter Mila Starr, the Wishbone Family once more transforms into a Vampire, Frankenstein's Monster, a Mummy and a Werewolf. Aided and abetted by their three pet bats, our Monster Family zooms around the world again to save their friends, make new monstrous acquaintances and finally come to the realization that ‘Nobody’s Perfect’ – even those with flaws can find happiness.",743.343,/em2NLSbVj49NjpdqmaKYuqKYZET.jpg,2021-01-13,Monster Family 2,False,6.4,7
False,/sLWUtbrpiLp23a0XDSiUiltdFPJ.jpg,"[28, 12, 14]",1930,en,The Amazing Spider-Man,"Peter Parker is an outcast high schooler abandoned by his parents as a boy, leaving him to be raised by his Uncle Ben and Aunt May. Like most teenagers, Peter is trying to figure out who he is and how he got to be the person he is today. As Peter discovers a mysterious briefcase that belonged to his father, he begins a quest to understand his parents' disappearance – leading him directly to Oscorp and the lab of Dr. Curt Connors, his father's former partner. As Spider-Man is set on a collision course with Connors' alter ego, The Lizard, Peter will make life-altering choices to use his powers and shape his destiny to become a hero.",736.831,/fSbqPbqXa7ePo8bcnZYN9AHv6zA.jpg,2012-06-23,The Amazing Spider-Man,False,6.6,13674
False,/lNyLSOKMMeUPr1RsL4KcRuIXwHt.jpg,"[878, 28, 12]",580489,en,Venom: Let There Be Carnage,"After finding a host body in investigative reporter Eddie Brock, the alien symbiote must face a new enemy, Carnage, the alter ego of serial killer Cletus Kasady.",10970.851,/rjkmN1dniUHVYAtwuV3Tji7FsDO.jpg,2021-09-30,Venom: Let There Be Carnage,False,7.2,3869
False,/dK12GIdhGP6NPGFssK2Fh265jyr.jpg,"[28, 35, 80, 53]",512195,en,Red Notice,"An Interpol-issued Red Notice is a global alert to hunt and capture the world's most wanted. But when a daring heist brings together the FBI's top profiler and two rival criminals, there's no telling what will happen.",3860.917,/wdE6ewaKZHr62bLqCn7A2DiGShm.jpg,2021-11-04,Red Notice,False,6.9,1685
False,/cinER0ESG0eJ49kXlExM0MEWGxW.jpg,"[28, 12, 14]",566525,en,Shang-Chi and the Legend of the Ten Rings,Shang-Chi must confront the past he thought he left behind when he is drawn into the web of the mysterious Ten Rings organization.,3277.853,/1BIoJGKbXjdFDAqUEiA2VHqkK1Z.jpg,2021-09-01,Shang-Chi and the Legend of the Ten Rings,False,7.9,3908
False,/zBkHCpLmHjW2uVURs5uZkaVmgKR.jpg,"[16, 35, 10751]",585245,en,Clifford the Big Red Dog,"As Emily struggles to fit in at home and at school, she discovers a small red puppy who is destined to become her best friend. When Clifford magically undergoes one heck of a growth spurt, becomes a gigantic dog and attracts the attention of a genetics company, Emily and her Uncle Casey have to fight the forces of greed as they go on the run across New York City. Along the way, Clifford affects the lives of everyone around him and teaches Emily and her uncle the true meaning of acceptance and unconditional love.",3070.053,/ygPTrycbMSFDc5zUpy4K5ZZtQSC.jpg,2021-11-10,Clifford the Big Red Dog,False,7.6,375
False,/VlHt27nCqOuTnuX6bku8QZapzO.jpg,"[28, 12, 878]",634649,en,Spider-Man: No Way Home,"Peter Parker is unmasked and no longer able to separate his normal life from the high-stakes of being a Super Hero. When he asks for help from Doctor Strange the stakes become even more dangerous, forcing him to discover what it truly means to be Spider-Man.",2435.006,/1g0dhYtq4irTY1GPXvft6k4YLjm.jpg,2021-12-15,Spider-Man: No Way Home,False,0,0
False,/g2djzUqA6mFplzC03gDk0WSyg99.jpg,"[12, 16, 35, 10751, 14, 10402]",568124,en,Encanto,"The tale of an extraordinary family, the Madrigals, who live hidden in the mountains of Colombia, in a magical house, in a vibrant town, in a wondrous, charmed place called an Encanto. The magic of the Encanto has blessed every child in the family with a unique gift from super strength to the power to heal—every child except one, Mirabel. But when she discovers that the magic surrounding the Encanto is in danger, Mirabel decides that she, the only ordinary Madrigal, might just be her exceptional family's last hope.",2561.333,/4j0PNHkMr5ax3IA8tjtxcmPU3QT.jpg,2021-11-24,Encanto,False,7.5,176
False,/uWGPC7j70LE64nbetxQGSSYJO53.jpg,"[53, 10752]",762433,en,Zeros and Ones,"Called to Rome to stop an imminent terrorist bombing, a soldier desperately seeks news of his imprisoned brother — a rebel with knowledge that could thwart the attack. Navigating the capital's darkened streets, he races to a series of ominous encounters to keep the Vatican from being blown to bits.",1828.15,/a6balsDWCFMHPaPT6rFoBpNjR6z.jpg,2021-11-18,Zeros and Ones,False,5.3,43
False,/r2GAjd4rNOHJh6i6Y0FntmYuPQW.jpg,"[12, 28, 53]",370172,en,No Time to Die,"Bond has left active service and is enjoying a tranquil life in Jamaica. His peace is short-lived when his old friend Felix Leiter from the CIA turns up asking for help. The mission to rescue a kidnapped scientist turns out to be far more treacherous than expected, leading Bond onto the trail of a mysterious villain armed with dangerous new technology.",1833.162,/iUgygt3fscRoKWCV1d0C7FbM9TP.jpg,2021-09-29,No Time to Die,False,7.6,2323
False,/oE6bhqqVFyIECtBzqIuvh6JdaB5.jpg,"[878, 18, 12]",522402,en,Finch,"On a post-apocalyptic Earth, a robot, built to protect the life of his dying creator's beloved dog, learns about life, love, friendship, and what it means to be human.",1359.304,/jKuDyqx7jrjiR9cDzB5pxzhJAdv.jpg,2021-11-04,Finch,False,8.2,1307
False,/lyvszvJJqqI8aqBJ70XzdCNoK0y.jpg,"[28, 12, 878, 18]",524434,en,Eternals,"The Eternals are a team of ancient aliens who have been living on Earth in secret for thousands of years. When an unexpected tragedy forces them out of the shadows, they are forced to reunite against mankind’s most ancient enemy, the Deviants.",1282.077,/6AdXwFTRTAzggD2QUTt5B7JFGKL.jpg,2021-11-03,Eternals,False,7.1,1316
False,/qXctHIfK4LAgHH7qZiJJVCPclaY.jpg,"[16, 35, 10751, 14]",876716,en,Ciao Alberto,"With his best friend Luca away at school, Alberto is enjoying his new life in Portorosso working alongside Massimo - the imposing, tattooed, one-armed fisherman of a few words - who's quite possibly the coolest human in the entire world as far as Alberto is concerned. He wants more than anything to impress his mentor, but it's easier said than done.",1049.949,/1SyTnaY0wte69oKdqxQLvxPT3hs.jpg,2021-11-12,Ciao Alberto,False,7.6,229
False,/8Y43POKjjKDGI9MH89NW0NAzzp8.jpg,"[35, 28, 12, 878]",550988,en,Free Guy,A bank teller called Guy realizes he is a background character in an open world video game called Free City that will soon go offline.,1092.576,/xmbU4JTUm8rsdtn7Y3Fcm30GpeT.jpg,2021-08-11,Free Guy,False,7.8,3934
False,/1zgob2Z8xVE3RZUgOKnHKcVPzOE.jpg,"[16, 35, 14]",877183,en,The Simpsons in Plusaversary,"The Simpsons host a Disney+ Day party and everyone is on the list… except Homer. With friends from across the service and music fit for a Disney Princess, Plusaversary is Springfield's event of the year.",1122.173,/p5jzbffrXuBTjsiwrQ3aOMTrvCj.jpg,2021-11-12,The Simpsons in Plusaversary,False,6.9,133
False,/4EJSMQOM1bZPHvzqAQe87suBxdf.jpg,"[10752, 36, 18]",885110,en,Amina,"In 16th-century Zazzau, now Zaria, Nigeria, Amina must utilize her military skills and tactics to defend her family's kingdom. Based on a true story.",1022.432,/gII53HAH7UA1yx189vROMzWA5ib.jpg,2021-11-04,Amina,False,6.8,39
False,/4gKxQIW91hOTELjY5lzjMbLoGxB.jpg,"[28, 53, 878]",763164,en,Apex,"Ex-cop Thomas Malone is serving a life sentence for a crime he didn’t commit. He is offered a chance at freedom if he can survive a deadly game of Apex, in which six hunters pay for the pleasure of hunting another human on a remote island. He accepts, and once he arrives, all hell breaks loose.",1017.381,/chTkFGToW5bsyw3hgLAe4S5Gt3.jpg,2021-11-12,Apex,False,5.6,238
False,/eeijXm3553xvuFbkPFkDG6CLCbQ.jpg,"[878, 12]",438631,en,Dune,"Paul Atreides, a brilliant and gifted young man born into a great destiny beyond his understanding, must travel to the most dangerous planet in the universe to ensure the future of his family and his people. As malevolent forces explode into conflict over the planet's exclusive supply of the most precious resource in existence-a commodity capable of unlocking humanity's greatest potential-only those who can conquer their fear will survive.",1005.818,/d5NXSklXo0qyIYkgV94XAgMIckC.jpg,2021-09-15,Dune,False,8,4478
False,/ruKcAP8XimNLfrKwNl9YfAUlCGm.jpg,"[28, 18]",763025,en,Never Back Down: Revolt,An amateur fighter is lured by a trafficking syndicate specializing in elite underground fighting where her brutal captor forces her to fight or face certain death.,909.6,/icAG01wZyy1ZpS3UEnPReph3jMV.jpg,2021-11-15,Never Back Down: Revolt,False,6.5,20
